,name,locus_tag,start,stop,strand,dist_ori,between_dnaA_ori,co-orient
97,NZ_CP088954.1,['LRO55_RS17710'],3750901,3752442,-1.0,215971.0,False,True
98,NZ_CP088954.1,['LRO55_RS18565'],3931221,3932764,-1.0,35649.0,False,True
99,NZ_CP088955.1,['LRO84_RS00080'],18484,20024,1.0,17402.0,False,True
100,NZ_CP088955.1,['LRO84_RS02490'],513831,515376,1.0,512749.0,False,True
101,NZ_CP088955.1,['LRO84_RS02690'],550057,551595,1.0,548975.0,False,True
102,NZ_CP088955.1,['LRO84_RS15385'],3255240,3256778,-1.0,686677.0,False,True
103,NZ_CP088955.1,['LRO84_RS17675'],3728148,3729686,-1.0,213769.0,False,True
104,NZ_CP088955.1,['LRO84_RS18535'],3907480,3909020,-1.0,34435.0,False,True
105,NZ_CP088953.1,['LRR79_RS05145'],1241570,1243106,1.0,484432.0,False,True
106,NZ_CP088953.1,['LRR79_RS06480'],1588339,1589875,1.0,831201.0,False,True
107,NZ_CP088953.1,['LRR79_RS06495'],1594120,1595656,1.0,836982.0,False,True
108,NZ_CP088953.1,['LRR79_RS14545'],3509606,3511142,-1.0,1442947.0,False,True
109,NZ_CP083075.1,['K9F42_RS02250'],461287,462827,1.0,431827.0,False,True
110,NZ_CP083075.1,['K9F42_RS06755'],1351210,1352750,1.0,1321750.0,False,True
111,NZ_CP083075.1,['K9F42_RS22255'],4465008,4466548,-1.0,1095979.0,False,True
112,NZ_CP083075.1,['K9F42_RS24020'],4846751,4848291,-1.0,714236.0,False,True
113,NZ_CP083075.1,['K9F42_RS25805'],5228757,5230297,-1.0,332230.0,False,True
114,NZ_CP083075.1,['K9F42_RS26020'],5273657,5275197,-1.0,287330.0,False,True
115,NZ_CP083075.1,['K9F42_RS26465'],5365459,5366999,-1.0,195528.0,False,True
116,NZ_CP083075.1,['K9F42_RS26950'],5470100,5471640,-1.0,90887.0,False,True
117,NZ_CP088969.1,['LRQ66_RS10730'],2393465,2394987,1.0,2681228.0,False,True
118,NZ_CP088969.1,['LRQ66_RS14755'],3283087,3284609,-1.0,2406469.0,False,True
119,NZ_CP088969.1,['LRQ66_RS21755'],4780737,4782259,-1.0,908819.0,False,True
120,NZ_CP088969.1,['LRQ66_RS23310'],5114931,5116453,-1.0,574625.0,False,True
121,NZ_CP088912.1,['LO754_RS00040'],10246,11789,1.0,9051.0,False,True
122,NZ_CP088912.1,['LO754_RS00065'],16955,18498,1.0,15760.0,False,True
123,NZ_CP088912.1,['LO754_RS00225'],53032,54576,1.0,51837.0,False,True
124,NZ_CP088912.1,['LO754_RS00525'],112759,114304,1.0,111564.0,False,True
125,NZ_CP088912.1,['LO754_RS00580'],118741,120288,1.0,117546.0,False,True
126,NZ_CP088912.1,['LO754_RS00985'],221996,223538,1.0,220801.0,False,True
127,NZ_CP088912.1,['LO754_RS18270'],3678467,3680007,-1.0,1013496.0,False,True
128,NZ_CP088912.1,['LO754_RS20100'],4022884,4024432,-1.0,669071.0,False,True
129,NZ_CP088912.1,['LO754_RS20755'],4165455,4167000,-1.0,526503.0,False,True
130,NZ_CP088912.1,['LO754_RS21135'],4254725,4256267,-1.0,437236.0,False,True
131,NZ_CP088912.1,['LO754_RS22360'],4498918,4500455,-1.0,193048.0,False,True
132,NZ_CP088991.1,['LRZ81_RS02220'],455069,456609,1.0,422640.0,False,True
133,NZ_CP088991.1,['LRZ81_RS06470'],1273651,1275191,1.0,1241222.0,False,True
134,NZ_CP088991.1,['LRZ81_RS22150'],4436760,4438300,-1.0,1067747.0,False,True
135,NZ_CP088991.1,['LRZ81_RS23870'],4808868,4810408,-1.0,695639.0,False,True
136,NZ_CP088991.1,['LRZ81_RS25650'],5180107,5181647,-1.0,324400.0,False,True
137,NZ_CP088991.1,['LRZ81_RS25865'],5225237,5226777,-1.0,279270.0,False,True
138,NZ_CP088991.1,['LRZ81_RS26310'],5317109,5318649,-1.0,187398.0,False,True
139,NZ_CP088991.1,['LRZ81_RS26795'],5421556,5423096,-1.0,82951.0,False,True
140,NZ_CP088952.1,['LSQ66_RS00375'],73858,75389,1.0,202200.0,False,True
141,NZ_CP088952.1,['LSQ66_RS00415'],86599,88130,1.0,214941.0,False,True
142,NZ_CP088952.1,['LSQ66_RS04310'],937025,938556,1.0,1065367.0,False,True
143,NZ_CP088952.1,['LSQ66_RS04430'],962133,963664,1.0,1090475.0,False,True
144,NZ_CP088952.1,['LSQ66_RS20095'],4388268,4389799,-1.0,869408.0,False,True
145,NZ_CP088952.1,['LSQ66_RS20145'],4399226,4400757,-1.0,858450.0,False,True
146,NZ_CP088985.1,['LRZ83_RS02270'],464133,465673,1.0,439587.0,False,True
147,NZ_CP088985.1,['LRZ83_RS05940'],1200864,1202404,1.0,1176318.0,False,True
148,NZ_CP088985.1,['LRZ83_RS19600'],4024508,4026048,-1.0,1058178.0,False,True
149,NZ_CP088985.1,['LRZ83_RS21330'],4393545,4395085,-1.0,689141.0,False,True
150,NZ_CP088985.1,['LRZ83_RS23105'],4765028,4766568,-1.0,317658.0,False,True
151,NZ_CP088985.1,['LRZ83_RS23320'],4810162,4811702,-1.0,272524.0,False,True
152,NZ_CP088985.1,['LRZ83_RS23765'],4902107,4903647,-1.0,180579.0,False,True
153,NZ_CP088985.1,['LRZ83_RS24260'],5007617,5009157,-1.0,75069.0,False,True
154,NZ_CP089031.1,['CO543_RS02735'],555698,557240,1.0,489242.0,False,True
155,NZ_CP089031.1,['CO543_RS06275'],1268314,1269856,1.0,1201858.0,False,True
156,NZ_CP089031.1,['CO543_RS22420'],4416033,4417575,-1.0,1043079.0,False,True
157,NZ_CP089031.1,['CO543_RS25495'],5095126,5096668,-1.0,363986.0,False,True
158,NZ_CP089031.1,['CO543_RS25690'],5136152,5137694,-1.0,322960.0,False,True
159,NZ_CP089031.1,['CO543_RS26325'],5280423,5281965,-1.0,178689.0,False,True
160,NZ_CP089031.1,['CO543_RS26810'],5376862,5378404,-1.0,82250.0,False,True
161,NZ_CP089012.1,['LRZ79_RS02195'],449559,451099,1.0,423093.0,False,True
162,NZ_CP089012.1,['LRZ79_RS05890'],1195862,1197402,1.0,1169396.0,False,True
163,NZ_CP089012.1,['LRZ79_RS20155'],4102462,4104002,-1.0,1062732.0,False,True
164,NZ_CP089012.1,['LRZ79_RS21830'],4464086,4465626,-1.0,701108.0,False,True
165,NZ_CP089012.1,['LRZ79_RS23640'],4851702,4853242,-1.0,313492.0,False,True
166,NZ_CP089012.1,['LRZ79_RS23855'],4896836,4898376,-1.0,268358.0,False,True
167,NZ_CP089012.1,['LRZ79_RS24300'],4988710,4990250,-1.0,176484.0,False,True
168,NZ_CP089012.1,['LRZ79_RS24750'],5088202,5089742,-1.0,76992.0,False,True
169,NZ_CP089014.1,['LRZ80_RS02210'],452296,453836,1.0,420869.0,False,True
170,NZ_CP089014.1,['LRZ80_RS06565'],1296320,1297860,1.0,1264893.0,False,True
171,NZ_CP089014.1,['LRZ80_RS21700'],4347529,4349069,-1.0,1065540.0,False,True
172,NZ_CP089014.1,['LRZ80_RS23420'],4719636,4721176,-1.0,693433.0,False,True
173,NZ_CP089014.1,['LRZ80_RS25195'],5089672,5091212,-1.0,323397.0,False,True
174,NZ_CP089014.1,['LRZ80_RS25410'],5134802,5136342,-1.0,278267.0,False,True
175,NZ_CP089014.1,['LRZ80_RS25855'],5226673,5228213,-1.0,186396.0,False,True
176,NZ_CP089014.1,['LRZ80_RS26340'],5331120,5332660,-1.0,81949.0,False,True
177,NZ_CP089021.1,['LRZ76_RS02210'],454052,455592,1.0,418168.0,False,True
178,NZ_CP089021.1,['LRZ76_RS05975'],1208580,1210120,1.0,1172696.0,False,True
179,NZ_CP089021.1,['LRZ76_RS21300'],4405322,4406862,-1.0,1108016.0,False,True
180,NZ_CP089021.1,['LRZ76_RS22955'],4760582,4762122,-1.0,752756.0,False,True
181,NZ_CP089021.1,['LRZ76_RS24915'],5185372,5186912,-1.0,327966.0,False,True
182,NZ_CP089021.1,['LRZ76_RS25130'],5230673,5232213,-1.0,282665.0,False,True
183,NZ_CP089021.1,['LRZ76_RS25575'],5322561,5324101,-1.0,190777.0,False,True
184,NZ_CP089021.1,['LRZ76_RS26060'],5427002,5428542,-1.0,86336.0,False,True
185,NZ_CP089024.1,['LRY78_RS02225'],456168,457708,1.0,482760.0,True,True
186,NZ_CP089024.1,['LRY78_RS05990'],1210199,1211739,1.0,1236791.0,True,True
187,NZ_CP089024.1,['LRY78_RS21590'],4390154,4391694,-1.0,1044709.0,True,True
188,NZ_CP089024.1,['LRY78_RS23255'],4746160,4747700,-1.0,688703.0,True,True
189,NZ_CP089024.1,['LRY78_RS25215'],5169473,5171013,-1.0,265390.0,True,True
190,NZ_CP089024.1,['LRY78_RS25430'],5214774,5216314,-1.0,220089.0,True,True
191,NZ_CP089024.1,['LRY78_RS25875'],5306562,5308102,-1.0,128301.0,True,True
192,NZ_CP089024.1,['LRY78_RS26360'],5411003,5412543,-1.0,23860.0,True,True
193,NZ_CP089061.1,['LSP19_RS06545'],1406511,1408047,-1.0,1542876.0,False,True
194,NZ_CP089061.1,['LSP19_RS08790'],1895478,1897014,-1.0,1053909.0,False,True
195,NZ_CP089061.1,['LSP19_RS12325'],2675997,2677533,-1.0,273390.0,False,True
196,NZ_CP089061.1,['LSP19_RS16810'],3634545,3636081,1.0,683622.0,False,True
197,NZ_CP089061.2,['LSP19_RS06545'],1406515,1408051,-1.0,1544661.0,False,True
198,NZ_CP089061.2,['LSP19_RS08790'],1895489,1897025,-1.0,1055687.0,False,True
199,NZ_CP089061.2,['LSP19_RS12320'],2676015,2677551,-1.0,275161.0,False,True
200,NZ_CP089061.2,['LSP19_RS16810'],3634564,3636100,1.0,681852.0,False,True
201,NZ_CP089064.1,['LSP22_RS06240'],1316793,1318329,-1.0,1563039.0,False,True
202,NZ_CP089064.1,['LSP22_RS08495'],1805233,1806769,-1.0,1074599.0,False,True
203,NZ_CP089064.1,['LSP22_RS12000'],2578404,2579940,-1.0,301428.0,False,True
204,NZ_CP089064.1,['LSP22_RS16410'],3528991,3530527,1.0,647623.0,False,True
205,NZ_CP089062.1,['LSP17_RS00785'],169352,170888,-1.0,1153917.0,False,True
206,NZ_CP089062.1,['LSP17_RS04595'],990091,991627,-1.0,333178.0,False,True
207,NZ_CP089062.1,['LSP17_RS08985'],1936573,1938109,1.0,611768.0,False,True
208,NZ_CP089062.1,['LSP17_RS27995'],6062282,6063818,-1.0,1630910.0,False,True
209,NZ_CP089062.2,['LSP17_RS00785'],169356,170892,-1.0,1153340.0,False,True
210,NZ_CP089062.2,['LSP17_RS04595'],990099,991635,-1.0,332597.0,False,True
211,NZ_CP089062.2,['LSP17_RS08985'],1936586,1938122,1.0,612354.0,False,True
212,NZ_CP089062.2,['LSP17_RS27990'],6062315,6063851,-1.0,1630338.0,False,True
213,NZ_CP089063.1,['LSP18_RS00990'],214122,215658,1.0,155899.0,False,True
214,NZ_CP089063.1,['LSP18_RS22185'],4735640,4737176,-1.0,2043254.0,False,True
215,NZ_CP089063.1,['LSP18_RS24560'],5243173,5244709,-1.0,1535721.0,False,True
216,NZ_CP089063.1,['LSP18_RS28100'],6026227,6027763,-1.0,752667.0,False,True
217,NZ_CP082781.1,['K8F61_RS01845'],394450,395975,1.0,1586088.0,False,True
218,NZ_CP082781.1,['K8F61_RS16570'],3527491,3529016,1.0,707783.0,False,True
219,NZ_CP089034.1,['LSI70_RS02835'],568504,570046,1.0,497287.0,False,True
220,NZ_CP089034.1,['LSI70_RS06375'],1280781,1282323,1.0,1209564.0,False,True
221,NZ_CP089034.1,['LSI70_RS24055'],4675827,4677369,-1.0,1038446.0,False,True
222,NZ_CP089034.1,['LSI70_RS27035'],5345565,5347107,-1.0,368708.0,False,True
223,NZ_CP089034.1,['LSI70_RS27230'],5386591,5388133,-1.0,327682.0,False,True
224,NZ_CP089034.1,['LSI70_RS27865'],5530864,5532406,-1.0,183409.0,False,True
225,NZ_CP089034.1,['LSI70_RS28350'],5627262,5628804,-1.0,87011.0,False,True
226,NZ_CP089032.1,['LSI69_RS02835'],568504,570046,1.0,486582.0,False,True
227,NZ_CP089032.1,['LSI69_RS06380'],1280781,1282323,1.0,1198859.0,False,True
228,NZ_CP089032.1,['LSI69_RS24050'],4680500,4682042,-1.0,1049151.0,False,True
229,NZ_CP089032.1,['LSI69_RS27030'],5350238,5351780,-1.0,379413.0,False,True
230,NZ_CP089032.1,['LSI69_RS27225'],5391264,5392806,-1.0,338387.0,False,True
231,NZ_CP089032.1,['LSI69_RS27860'],5535537,5537079,-1.0,194114.0,False,True
232,NZ_CP089032.1,['LSI69_RS28345'],5631935,5633477,-1.0,97716.0,False,True
233,NZ_CP089064.2,['LSP22_RS06240'],1316789,1318325,-1.0,1563486.0,False,True
234,NZ_CP089064.2,['LSP22_RS08495'],1805233,1806769,-1.0,1075042.0,False,True
235,NZ_CP089064.2,['LSP22_RS11995'],2578409,2579945,-1.0,301866.0,False,True
236,NZ_CP089064.2,['LSP22_RS16410'],3528999,3530535,1.0,647188.0,False,True
237,NZ_CP089068.2,['LSP21_RS00025'],3674,5210,-1.0,1600288.0,False,True
238,NZ_CP089068.2,['LSP21_RS02300'],501684,503220,-1.0,1102278.0,False,True
239,NZ_CP089068.2,['LSP21_RS05925'],1293325,1294861,-1.0,310637.0,False,True
240,NZ_CP089068.2,['LSP21_RS10285'],2225896,2227432,1.0,620398.0,False,True
241,NZ_CP089068.1,['LSP21_RS00025'],3672,5208,-1.0,1600365.0,False,True
242,NZ_CP089068.1,['LSP21_RS02305'],501671,503207,-1.0,1102366.0,False,True
243,NZ_CP089068.1,['LSP21_RS05930'],1293310,1294846,-1.0,310727.0,False,True
244,NZ_CP089068.1,['LSP21_RS10290'],2225870,2227406,1.0,620297.0,False,True
245,NZ_CP089065.1,['LSP20_RS00025'],3634,5170,-1.0,673496.0,False,True
246,NZ_CP089065.1,['LSP20_RS04465'],949773,951309,1.0,271107.0,False,True
247,NZ_CP089065.1,['LSP20_RS08005'],1727989,1729525,1.0,1049323.0,False,True
248,NZ_CP089065.1,['LSP20_RS10805'],2309208,2310744,1.0,1630542.0,False,True
249,NZ_CP089065.2,['LSP20_RS00025'],3634,5170,-1.0,673277.0,False,True
250,NZ_CP089065.2,['LSP20_RS04465'],949783,951319,1.0,271336.0,False,True
251,NZ_CP089065.2,['LSP20_RS08005'],1728004,1729540,1.0,1049557.0,False,True
252,NZ_CP089065.2,['LSP20_RS10805'],2309226,2310762,1.0,1630779.0,False,True
253,NZ_CP089067.2,['LSP16_RS01275'],249346,250882,-1.0,634628.0,False,True
254,NZ_CP089067.2,['LSP16_RS05645'],1180783,1182319,1.0,295273.0,False,True
255,NZ_CP089067.2,['LSP16_RS09540'],2016975,2018511,1.0,1131465.0,False,True
256,NZ_CP089067.2,['LSP16_RS12630'],2654687,2656223,1.0,1769177.0,False,True
257,NZ_CP089067.1,['LSP16_RS01225'],250811,252347,-1.0,634284.0,False,True
258,NZ_CP089067.1,['LSP16_RS05610'],1186201,1187737,1.0,299570.0,False,True
259,NZ_CP089067.1,['LSP16_RS09530'],2024770,2026306,1.0,1138139.0,False,True
260,NZ_CP089067.1,['LSP16_RS12620'],2663112,2664648,1.0,1776481.0,False,True
261,NZ_CP089092.2,['LRL10_RS00450'],83019,84580,-1.0,1135189.0,False,True
262,NZ_CP089092.2,['LRL10_RS02515'],515008,516568,-1.0,703201.0,False,True
263,NZ_CP089092.2,['LRL10_RS04190'],861491,863051,-1.0,356718.0,False,True
264,NZ_CP089092.2,['LRL10_RS04665'],959027,960587,-1.0,259182.0,False,True
265,NZ_CP089092.2,['LRL10_RS05760'],1201242,1202802,-1.0,16967.0,False,True
266,NZ_CP089092.2,['LRL10_RS07935'],1663488,1665048,1.0,443719.0,False,True
267,NZ_CP089156.1,['LTK19_RS02555'],463132,464684,-1.0,852267.0,False,True
268,NZ_CP089156.1,['LTK19_RS03665'],655964,657516,-1.0,659435.0,False,True
269,NZ_CP089156.1,['LTK19_RS04240'],774189,775741,-1.0,541210.0,False,True
270,NZ_CP089156.1,['LTK19_RS09180'],1798842,1800394,1.0,481891.0,False,True
271,NZ_CP089156.1,['LTK19_RS09435'],1842906,1844458,1.0,525955.0,False,True
272,NZ_CP089156.1,['LTK19_RS09455'],1848239,1849791,1.0,531288.0,False,True
273,NZ_CP089096.1,['LOS89_RS01965'],483767,485281,1.0,455163.0,False,True
274,NZ_CP089096.1,['LOS89_RS08835'],1908898,1910412,-1.0,926658.0,False,True
275,NZ_CP089096.1,['LOS89_RS09035'],1948283,1949797,-1.0,887273.0,False,True
276,NZ_CP089095.1,['LOS86_RS04650'],977339,978855,1.0,998489.0,True,True
277,NZ_CP089095.1,['LOS86_RS04770'],1001654,1003170,1.0,1022804.0,True,True
278,NZ_CP089095.1,['LOS86_RS11970'],2607630,2609146,-1.0,386765.0,True,True
279,NZ_CP089092.1,['LRL10_RS05395'],1081352,1082912,-1.0,446576.0,False,True
280,NZ_CP089092.1,['LRL10_RS07570'],1543598,1545158,1.0,14110.0,False,True
281,NZ_CP089092.1,['LRL10_RS08660'],1785813,1787373,1.0,256325.0,False,True
282,NZ_CP089092.1,['LRL10_RS09135'],1883349,1884909,1.0,353861.0,False,True
283,NZ_CP089092.1,['LRL10_RS10820'],2229832,2231392,1.0,700344.0,False,True
284,NZ_CP089092.1,['LRL10_RS12875'],2661820,2663381,1.0,1132332.0,False,True
285,NZ_CP069319.1,['JMT66_RS02010'],412352,413894,1.0,367168.0,False,True
286,NZ_CP069319.1,['JMT66_RS05860'],1207726,1209268,1.0,1162542.0,False,True
287,NZ_CP069319.1,['JMT66_RS18855'],3951485,3953027,-1.0,987510.0,False,True
288,NZ_CP069319.1,['JMT66_RS21790'],4605930,4607472,-1.0,333065.0,False,True
289,NZ_CP069319.1,['JMT66_RS21990'],4646320,4647862,-1.0,292675.0,False,True
290,NZ_CP069319.1,['JMT66_RS22460'],4743053,4744595,-1.0,195942.0,False,True
291,NZ_CP069319.1,['JMT66_RS22930'],4843771,4845313,-1.0,95224.0,False,True
292,NZ_CP087880.1,['G163CM_RS00380'],84207,85749,1.0,1193152.0,False,True
293,NZ_CP087880.1,['G163CM_RS13500'],2883803,2885345,-1.0,1020749.0,False,True
294,NZ_CP087880.1,['G163CM_RS15855'],3392120,3393662,-1.0,512432.0,False,True
295,NZ_CP087880.1,['G163CM_RS16580'],3567565,3569107,-1.0,336987.0,False,True
296,NZ_CP087880.1,['G163CM_RS16815'],3619698,3621240,-1.0,284854.0,False,True
297,NZ_CP087880.1,['G163CM_RS17290'],3720519,3722061,-1.0,184033.0,False,True
298,NZ_CP087880.1,['G163CM_RS17990'],3880951,3882493,1.0,25143.0,True,False
